*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/654.roms_s-1007B.champsimtrace.xz
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:   36000000 cycles:   16755238 heartbeat IPC: 2.14872 cumulative IPC: 2.14858 (Simulation time: 0 hr 1 min 4 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:   37000001 cycles:   17220731 heartbeat IPC: 2.14826 cumulative IPC: 2.14857 (Simulation time: 0 hr 1 min 6 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
Heartbeat CPU  0 instructions:   38000000 cycles:   17686140 heartbeat IPC: 2.14865 cumulative IPC: 2.14858 (Simulation time: 0 hr 1 min 8 sec) 
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
Heartbeat CPU  0 instructions:   39000003 cycles:   18151493 heartbeat IPC: 2.14891 cumulative IPC: 2.14858 (Simulation time: 0 hr 1 min 10 sec) 
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
Heartbeat CPU  0 instructions:   40000000 cycles:   18616911 heartbeat IPC: 2.14860 cumulative IPC: 2.14858 (Simulation time: 0 hr 1 min 11 sec) 
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
Heartbeat CPU  0 instructions:   41000003 cycles:   19082322 heartbeat IPC: 2.14864 cumulative IPC: 2.14859 (Simulation time: 0 hr 1 min 13 sec) 
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
Heartbeat CPU  0 instructions:   42000003 cycles:   19547784 heartbeat IPC: 2.14840 cumulative IPC: 2.14858 (Simulation time: 0 hr 1 min 15 sec) 
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
Heartbeat CPU  0 instructions:   43000000 cycles:   20013109 heartbeat IPC: 2.14903 cumulative IPC: 2.14859 (Simulation time: 0 hr 1 min 17 sec) 
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
