*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59cde2|11|-24 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_59cd8d|52|18 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_59cd9b|18|15 1,562,0,0,0,0,0,0,1,0,0,0,0,0,0,564,
scooby_state_59cd8d|16|14 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_59cdf2|5|0 34,210,0,1,0,0,0,0,0,0,0,0,0,0,318,563,
scooby_state_59d4e0|45|-18 207,0,5,127,0,0,0,0,0,224,0,0,0,0,0,563,
scooby_state_59cd9b|23|1 0,560,1,0,0,1,0,0,1,0,0,0,0,0,0,563,
scooby_state_59cde2|58|-5 562,0,1,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_59cde2|36|-22 486,33,1,0,0,41,0,0,1,0,0,0,0,1,0,563,
scooby_state_59cde2|37|-11 548,0,5,0,0,9,0,0,0,0,0,0,0,0,0,562,
scooby_state_59d4d1|49|44 142,201,0,0,0,0,60,0,0,0,0,9,0,0,150,562,
scooby_state_59cdb0|20|-4 541,0,0,21,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_59cde2|36|-9 561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_59cde2|9|6 560,0,0,1,0,0,0,0,0,0,0,0,0,1,0,562,
scooby_state_59cde2|1|-35 561,0,0,0,0,0,0,1,0,0,0,0,0,0,0,562,
scooby_state_59d4d1|38|28 532,20,0,0,0,1,0,0,0,0,0,8,0,0,1,562,
scooby_state_59cd9b|51|35 0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_59cde2|6|-23 561,0,0,0,0,0,0,0,0,0,0,0,0,1,0,562,
scooby_state_59cdbf|38|3 560,0,0,0,1,0,1,0,0,0,0,0,0,0,0,562,
scooby_state_59d4d1|22|-28 555,0,0,0,7,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_59cde2|40|2 522,38,1,0,0,0,0,1,0,0,0,0,0,0,0,562,
scooby_state_59cd8d|43|-6 560,0,0,0,0,1,0,0,0,0,0,0,0,0,0,561,
scooby_state_59cd8d|9|-19 547,9,0,0,0,2,0,0,0,0,0,3,0,0,0,561,
scooby_state_59cd8d|45|-17 561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,
scooby_state_59d4d1|1|-7 515,1,0,0,0,10,0,0,0,8,0,0,24,0,3,561,
scooby_state_59d4d1|34|-22 454,0,0,0,0,1,0,1,0,0,0,0,21,0,84,561,
scooby_state_59d4d1|2|-38 347,0,14,85,3,0,0,0,0,0,0,0,0,0,112,561,
scooby_state_59cd8d|1|-12 552,0,7,0,0,0,0,0,0,0,0,0,2,0,0,561,
scooby_state_59cd9b|39|39 0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_59d4d1|17|15 413,29,0,2,0,0,5,0,0,0,0,0,0,0,111,560,
scooby_state_59d4d1|61|22 33,396,0,0,10,0,4,0,0,1,0,17,0,0,99,560,
scooby_state_59cde2|47|-4 557,1,0,0,0,0,0,0,0,0,0,0,1,1,0,560,
scooby_state_59cde2|21|-11 556,0,1,1,0,1,0,1,0,0,0,0,0,0,0,560,
scooby_state_59cd8d|29|-7 397,0,2,0,1,0,9,0,0,0,0,0,0,0,151,560,
scooby_state_4291aa|29|2 122,132,230,1,66,0,0,0,0,9,0,0,0,0,0,560,
scooby_state_59cdf2|56|22 0,558,1,0,0,0,0,1,0,0,0,0,0,0,0,560,
scooby_state_59d4d1|45|-6 498,37,14,0,0,0,0,0,0,8,0,1,0,0,1,559,
scooby_state_59d4d1|4|-2 111,0,0,0,4,1,0,0,0,0,0,0,0,0,443,559,
scooby_state_59cde2|17|1 558,0,0,0,0,0,0,0,1,0,0,0,0,0,0,559,
scooby_state_59d4d1|30|6 455,0,0,0,0,0,0,0,0,0,0,1,0,1,102,559,
scooby_state_59d4d1|14|-34 557,0,0,0,0,0,0,1,1,0,0,0,0,0,0,559,
scooby_state_59d4d1|50|47 4,551,0,0,3,0,0,0,0,1,0,0,0,0,0,559,
scooby_state_59cd9b|13|1 0,559,0,0,0,0,0,0,0,0,0,0,0,0,0,559,
scooby_state_59cde2|47|30 0,559,0,0,0,0,0,0,0,0,0,0,0,0,0,559,
scooby_state_59d4d1|20|6 420,1,10,0,11,0,1,1,0,0,0,1,0,0,114,559,
scooby_state_59cd9b|56|46 0,557,0,0,0,0,0,0,0,0,0,0,1,1,0,559,
scooby_state_59cde2|52|3 558,0,0,0,0,0,0,0,0,1,0,0,0,0,0,559,
scooby_state_59cde2|19|-31 558,0,0,0,0,0,0,0,0,0,0,1,0,0,0,559,
scooby_state_59cde2|0|-56 276,275,4,0,2,0,0,0,0,0,0,0,2,0,0,559,
scooby_state_59cde2|28|-5 557,0,0,0,0,0,0,0,0,0,0,1,0,0,0,558,
scooby_state_59cd8d|9|-11 448,0,0,49,0,61,0,0,0,0,0,0,0,0,0,558,
scooby_state_59d4d1|54|17 366,87,29,0,0,0,0,0,0,59,0,0,0,0,17,558,
scooby_state_59d4d1|46|31 137,419,0,1,0,0,0,0,0,0,0,1,0,0,0,558,
scooby_state_59cde2|43|-1 556,0,0,0,0,0,0,1,1,0,0,0,0,0,0,558,
scooby_state_59cde2|38|-10 521,1,0,0,23,0,0,0,1,2,0,0,0,0,10,558,
scooby_state_59d4d1|43|4 555,0,1,0,0,2,0,0,0,0,0,0,0,0,0,558,
scooby_state_59cde2|27|12 558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,
scooby_state_59cde2|62|3 556,0,0,0,0,0,0,0,1,0,0,0,0,0,0,557,
scooby_state_59cd8d|25|-1 557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,
scooby_state_59cd9b|55|7 0,555,0,0,0,1,0,0,0,1,0,0,0,0,0,557,
scooby_state_59d4d1|42|15 463,36,1,3,0,0,4,0,0,0,0,0,0,0,50,557,
scooby_state_59cde2|0|-14 188,5,349,0,1,1,0,0,0,13,0,0,0,0,0,557,
scooby_state_59cde2|15|15 557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,
scooby_state_59d4d1|15|-2 82,0,0,0,2,1,0,0,0,0,0,0,1,0,471,557,
scooby_state_59d4d1|34|23 45,453,0,0,0,0,0,1,0,1,0,0,0,0,57,557,
scooby_state_59cdcf|31|2 7,14,0,0,0,0,0,0,0,0,0,0,536,0,0,557,
scooby_state_406c08|48|5 38,16,314,1,0,18,0,0,0,0,0,0,170,0,0,557,
scooby_state_59d4d1|22|5 480,0,15,0,0,0,0,0,0,1,0,0,0,0,60,556,
scooby_state_59cd8d|33|-23 553,0,0,0,1,0,0,0,2,0,0,0,0,0,0,556,
scooby_state_59d4d1|12|12 555,1,0,0,0,0,0,0,0,0,0,0,0,0,0,556,
scooby_state_59d4d1|28|-31 556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,
scooby_state_59d4d1|26|6 443,0,14,0,2,0,0,0,0,0,0,0,0,0,97,556,
scooby_state_59cdb0|14|-4 536,0,0,19,0,0,1,0,0,0,0,0,0,0,0,556,
scooby_state_4c20d7|61|-1 546,3,5,0,0,0,0,0,0,0,1,0,0,0,1,556,
scooby_state_59cde2|18|-2 556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,
scooby_state_59cdf2|52|0 29,186,0,0,0,0,0,0,0,0,0,41,0,0,300,556,
scooby_state_59d4d1|20|-18 138,408,0,0,0,1,0,0,0,8,0,0,1,0,0,556,
scooby_state_59cde2|20|-6 541,4,0,11,0,0,0,0,0,0,0,0,0,0,0,556,
scooby_state_59cde2|49|29 532,22,0,1,1,0,0,0,0,0,0,0,0,0,0,556,
scooby_state_68864c|25|2 546,0,0,0,0,9,0,0,0,0,0,0,0,0,1,556,
scooby_state_59d4d1|19|-2 145,0,0,0,0,1,0,0,0,0,0,0,0,0,410,556,
scooby_state_59d4d1|24|11 5,550,0,0,0,0,0,0,0,0,0,0,0,1,0,556,
scooby_state_59cd9b|36|1 0,555,0,0,0,0,0,0,0,0,0,0,1,0,0,556,
scooby_state_59cd9b|53|12 0,556,0,0,0,0,0,0,0,0,0,0,0,0,0,556,
scooby_state_59cde2|11|-3 418,98,7,3,0,30,0,0,0,0,0,0,0,0,0,556,
scooby_state_59cde2|2|-4 530,13,8,0,0,0,0,0,0,3,0,0,0,1,0,555,
scooby_state_59cdf2|25|22 0,554,0,1,0,0,0,0,0,0,0,0,0,0,0,555,
scooby_state_59cd9b|45|-14 0,555,0,0,0,0,0,0,0,0,0,0,0,0,0,555,
scooby_state_59cde2|19|-30 554,1,0,0,0,0,0,0,0,0,0,0,0,0,0,555,
scooby_state_59cde2|5|-35 553,0,1,0,0,0,0,0,0,0,0,1,0,0,0,555,
scooby_state_59cd8d|16|-28 555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,
scooby_state_4c1ecf|7|-5 544,0,0,9,1,0,0,0,0,1,0,0,0,0,0,555,
scooby_state_59cde2|31|5 550,3,0,0,0,0,0,0,0,0,0,0,1,0,1,555,
scooby_state_59d4d1|37|23 74,374,0,0,0,0,0,0,0,1,0,0,0,0,106,555,
scooby_state_59cde2|17|-30 548,6,0,0,0,0,0,0,0,0,1,0,0,0,0,555,
scooby_state_59d4d1|50|-11 85,360,82,18,6,0,0,0,0,0,0,0,0,0,4,555,
scooby_state_7b372c|28|6 547,4,1,0,0,0,1,0,0,0,1,0,0,0,0,554,
scooby_state_59cde2|45|-2 553,0,0,1,0,0,0,0,0,0,0,0,0,0,0,554,
scooby_state_4c1048|1|0 385,168,1,0,0,0,0,0,0,0,0,0,0,0,0,554,
scooby_state_4c1081|2|1 182,234,133,0,1,0,0,0,0,0,0,4,0,0,0,554,
scooby_state_59cdbf|13|5 553,0,0,0,1,0,0,0,0,0,0,0,0,0,0,554,
scooby_state_59cde2|42|6 554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,
scooby_state_59cde2|10|-37 404,150,0,0,0,0,0,0,0,0,0,0,0,0,0,554,
scooby_state_59cdbf|40|9 553,0,0,0,0,0,0,0,0,0,0,0,1,0,0,554,
scooby_state_59cdcf|26|0 155,0,0,0,0,0,0,0,0,0,0,0,396,0,2,553,
scooby_state_59cde2|50|5 551,0,0,0,0,0,1,0,0,0,1,0,0,0,0,553,
scooby_state_59cde2|8|-4 549,1,1,0,0,1,0,0,0,0,0,0,0,0,1,553,
scooby_state_59cde2|24|8 552,0,0,0,0,0,0,0,0,0,0,0,0,0,1,553,
scooby_state_59cd9b|5|1 1,551,0,0,0,1,0,0,0,0,0,0,0,0,0,553,
scooby_state_59d4d1|8|-23 113,440,0,0,0,0,0,0,0,0,0,0,0,0,0,553,
scooby_state_59cde2|34|3 539,0,0,0,0,1,0,0,1,0,0,11,0,0,0,552,
scooby_state_59cde2|47|-2 552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_59cde2|21|-28 551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_59cde2|63|27 451,91,9,0,1,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_59d4d1|33|-8 47,73,0,0,0,0,0,0,0,0,0,0,8,0,424,552,
scooby_state_59d4d1|48|-15 550,0,0,0,0,0,0,0,1,0,0,1,0,0,0,552,
scooby_state_59cde2|25|-10 550,0,0,0,0,0,0,0,0,0,0,0,1,0,1,552,
scooby_state_59d4d1|29|-12 217,0,34,113,0,0,170,0,0,0,0,16,0,0,2,552,
scooby_state_59cde2|52|51 551,0,0,0,1,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_59cde2|3|-31 549,0,0,0,0,0,1,0,1,0,1,0,0,0,0,552,
scooby_state_59cd8d|27|-1 550,0,0,0,0,0,0,0,0,0,0,1,1,0,0,552,
scooby_state_59cd8d|5|2 548,3,0,0,0,0,1,0,0,0,0,0,0,0,0,552,
scooby_state_59cde2|53|26 550,0,0,0,1,0,0,1,0,0,0,0,0,0,0,552,
scooby_state_59cde2|9|-41 543,0,9,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_59cdbf|34|11 552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_59cde2|56|7 549,0,0,0,1,0,0,1,0,0,1,0,0,0,0,552,
scooby_state_59d4d1|54|-5 466,0,14,2,0,0,0,0,1,1,0,0,0,1,67,552,
scooby_state_59cd9b|34|23 0,549,1,0,0,0,0,0,1,0,0,0,1,0,0,552,
scooby_state_59cde2|49|-8 541,1,10,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_59d4d1|10|-21 395,131,6,0,0,0,0,0,1,0,0,16,3,0,0,552,
scooby_state_59cde2|17|-37 552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_59cde2|23|-18 551,0,0,0,0,0,0,0,0,0,0,1,0,0,0,552,
scooby_state_59cde2|51|7 550,0,0,0,0,1,0,0,0,0,0,1,0,0,0,552,
scooby_state_59cde2|9|9 539,0,13,0,0,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_59cde2|7|-35 550,0,0,0,0,1,0,0,0,0,0,0,0,0,0,551,
scooby_state_59d4d1|49|23 2,526,2,0,0,0,0,0,0,0,0,0,0,0,21,551,
scooby_state_59cde2|50|-10 549,0,0,0,0,1,0,0,0,0,0,0,0,1,0,551,
scooby_state_59cde2|9|-18 549,0,0,0,0,0,0,0,0,0,0,0,0,2,0,551,
scooby_state_59d4d1|25|-5 330,0,32,0,0,1,0,0,0,0,0,0,0,0,188,551,
scooby_state_59d4d1|39|-2 65,0,0,0,0,0,0,0,0,0,0,0,0,0,486,551,
scooby_state_59cd9b|24|1 0,550,0,0,1,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59d4d1|43|25 142,11,9,79,0,0,0,0,0,36,0,8,0,0,266,551,
scooby_state_59cdf2|26|0 73,161,0,0,0,0,0,0,0,0,0,0,0,0,317,551,
scooby_state_59cde2|61|27 542,6,1,1,0,0,0,0,0,0,0,1,0,0,0,551,
scooby_state_59d4d1|0|-9 291,260,0,0,0,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59d4d1|63|61 352,4,26,23,0,0,0,0,0,0,0,0,146,0,0,551,
scooby_state_59cde2|21|9 550,0,0,0,0,0,0,0,0,0,0,0,1,0,0,551,
scooby_state_59d4d1|14|-42 551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59cde2|40|18 496,0,18,1,0,0,21,0,0,0,0,15,0,0,0,551,
scooby_state_59d4d1|28|2 225,23,0,9,0,0,5,0,0,1,0,0,0,0,288,551,
scooby_state_59d4d1|33|-21 524,22,3,0,0,0,0,0,0,0,0,2,0,0,0,551,
scooby_state_59cde2|23|-2 550,0,0,0,0,0,0,0,1,0,0,0,0,0,0,551,
scooby_state_59d4d1|61|15 479,31,0,2,0,0,2,0,0,0,0,1,0,0,36,551,
scooby_state_59d4d1|18|9 301,8,7,1,1,0,0,0,0,0,0,0,233,0,0,551,
scooby_state_59d4d1|5|-52 468,0,0,0,0,50,33,0,0,0,0,0,0,0,0,551,
scooby_state_59cde2|36|-1 551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59d4d1|13|4 518,0,0,0,5,6,0,0,0,1,1,0,0,0,20,551,
scooby_state_59cde2|48|-9 551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59d4d1|35|-28 540,0,0,0,11,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59d4d1|32|-22 217,0,1,0,0,0,0,0,0,0,0,0,2,1,330,551,
scooby_state_59d4d1|3|-3 518,16,0,0,0,0,0,0,0,0,0,0,0,0,17,551,
scooby_state_59cd8d|52|5 359,0,19,1,0,0,161,0,0,3,0,3,0,0,5,551,
scooby_state_59cde2|57|3 547,0,0,0,0,1,0,0,0,0,1,1,0,1,0,551,
scooby_state_59d4d1|31|13 542,6,0,0,0,0,0,0,0,0,0,0,3,0,0,551,
scooby_state_59cde2|33|-23 549,0,0,0,1,0,0,0,0,0,0,0,0,1,0,551,
scooby_state_59d4d1|45|-11 114,206,46,68,49,0,0,0,0,0,0,0,0,0,68,551,
scooby_state_59cde2|40|13 549,0,0,0,0,1,0,0,0,0,0,0,0,0,1,551,
scooby_state_59cde2|21|-8 520,0,30,0,0,0,0,1,0,0,0,0,0,0,0,551,
scooby_state_59cde2|31|4 550,0,0,0,0,0,0,0,0,0,0,0,0,1,0,551,
scooby_state_59cd9b|29|1 0,549,0,0,0,1,0,0,0,0,0,0,0,0,1,551,
scooby_state_59d4d1|13|12 551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59cde2|53|5 548,3,0,0,0,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59cde2|61|3 551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59cde2|14|-35 550,0,0,0,0,0,1,0,0,0,0,0,0,0,0,551,
scooby_state_59cde2|55|15 551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,
scooby_state_59cdbf|34|3 550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_4a3de0|55|5 263,0,128,50,0,0,0,0,0,109,0,0,0,0,0,550,
scooby_state_59d4d1|13|5 487,0,0,0,0,0,0,0,0,0,0,0,0,1,62,550,
scooby_state_59cde2|38|-25 548,0,1,0,0,0,0,0,0,0,1,0,0,0,0,550,
scooby_state_59cde2|26|-8 540,0,10,0,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_59cd8d|9|-21 519,1,0,2,0,8,0,0,0,0,0,0,0,0,20,550,
scooby_state_59d4d1|52|31 234,315,0,1,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_59cde2|21|-38 550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_59d4d1|23|17 464,5,23,0,0,0,1,0,0,38,1,0,1,0,17,550,
scooby_state_59d4d1|6|-57 324,8,10,208,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_4a3c80|50|0 459,90,0,0,0,1,0,0,0,0,0,0,0,0,0,550,
scooby_state_59d4d1|17|-20 290,0,13,4,1,0,0,0,0,5,0,2,1,0,234,550,
scooby_state_59cde2|27|-16 548,0,0,1,0,0,1,0,0,0,0,0,0,0,0,550,
scooby_state_59cd8d|38|32 549,0,0,0,0,0,0,1,0,0,0,0,0,0,0,550,
scooby_state_59cde2|49|-12 481,0,0,0,1,66,0,0,1,0,0,1,0,0,0,550,
scooby_state_59cde2|28|-31 549,0,0,0,0,1,0,0,0,0,0,0,0,0,0,550,
scooby_state_59cd9b|59|54 0,548,0,1,0,0,0,0,0,0,0,0,0,1,0,550,
scooby_state_59cde2|13|-40 546,0,0,0,0,1,2,0,0,0,0,0,0,0,1,550,
scooby_state_59cde2|28|-4 546,2,1,0,0,0,0,0,0,0,1,0,0,0,0,550,
scooby_state_59d4d1|48|7 356,1,0,0,0,0,0,0,0,0,1,0,0,0,192,550,
scooby_state_59cde2|15|-16 547,1,0,1,1,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_59cd8d|5|-51 546,0,1,0,0,1,1,1,0,0,0,0,0,0,0,550,
scooby_state_59d4d1|1|-22 251,0,0,2,0,0,0,0,0,0,1,0,1,0,295,550,
scooby_state_59cde2|39|16 549,0,1,0,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_59cd8d|10|-23 548,0,0,0,0,2,0,0,0,0,0,0,0,0,0,550,
scooby_state_686da0|54|0 268,84,41,0,0,0,141,0,0,16,0,0,0,0,0,550,
scooby_state_59d4d1|39|-7 514,0,0,0,0,10,0,0,1,10,0,1,7,0,7,550,
scooby_state_59cd9b|63|11 0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_59d4d1|61|42 232,0,2,16,2,0,0,0,0,0,1,17,1,0,279,550,
scooby_state_59d4d1|46|34 377,0,4,2,1,0,0,0,0,1,0,13,25,0,126,549,
scooby_state_59cde2|24|-32 403,0,146,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|35|7 548,0,0,0,0,0,0,0,0,0,1,0,0,0,0,549,
scooby_state_59cd8d|35|2 537,6,0,0,1,0,3,0,0,0,0,0,0,0,2,549,
scooby_state_59d4d1|19|7 156,2,0,0,0,0,0,0,1,0,0,0,0,0,390,549,
scooby_state_59d4d1|8|-37 485,1,0,0,0,0,0,0,0,0,0,63,0,0,0,549,
scooby_state_59cde2|52|32 341,206,0,0,1,0,0,0,0,1,0,0,0,0,0,549,
scooby_state_59cd8d|4|-13 342,187,0,10,0,0,9,0,0,0,0,0,0,1,0,549,
scooby_state_59d4d1|62|10 514,2,0,33,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59d4d1|42|-18 131,412,1,1,1,1,0,0,0,2,0,0,0,0,0,549,
scooby_state_59cde2|49|41 178,350,0,19,0,1,0,1,0,0,0,0,0,0,0,549,
scooby_state_59d4d1|13|-29 73,390,4,2,0,26,4,0,0,5,0,0,43,0,2,549,
scooby_state_67f100|4|1 317,0,223,0,0,9,0,0,0,0,0,0,0,0,0,549,
scooby_state_59d4d1|63|37 545,0,0,1,0,0,0,0,0,0,0,0,3,0,0,549,
scooby_state_59cde2|38|-4 537,4,6,0,0,0,0,1,0,0,0,0,0,1,0,549,
scooby_state_59d4d1|13|-28 547,0,0,0,0,0,0,0,0,1,1,0,0,0,0,549,
scooby_state_59d4d1|32|3 360,1,10,2,0,3,0,0,0,1,0,1,1,0,170,549,
scooby_state_59cde2|18|2 547,0,0,0,0,1,1,0,0,0,0,0,0,0,0,549,
scooby_state_59cd9b|60|47 0,548,1,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59d4d1|39|-11 32,402,52,12,17,0,0,0,0,0,0,0,1,0,33,549,
scooby_state_59d4d1|53|16 533,1,5,0,0,8,0,0,0,1,0,1,0,0,0,549,
scooby_state_59d4d1|22|-20 319,0,7,3,0,0,0,0,0,12,0,1,1,0,206,549,
scooby_state_59cde2|53|8 547,0,0,1,0,0,0,0,0,1,0,0,0,0,0,549,
scooby_state_59d4d1|39|32 514,0,0,0,11,0,1,0,0,0,0,0,1,0,22,549,
scooby_state_59d4d1|42|29 517,0,0,0,1,0,0,0,0,0,0,0,0,0,31,549,
scooby_state_59cde2|1|-47 4,543,0,0,0,0,0,0,0,1,0,1,0,0,0,549,
scooby_state_59cd9b|25|1 0,549,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59d4d1|43|5 378,1,18,0,1,0,0,0,1,0,0,2,0,1,147,549,
scooby_state_59cde2|3|-43 549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|24|-38 547,0,0,0,0,1,0,0,0,0,1,0,0,0,0,549,
scooby_state_59cde2|6|-36 299,249,0,0,0,0,1,0,0,0,0,0,0,0,0,549,
scooby_state_59cd8d|63|55 49,0,146,353,0,0,0,0,0,0,0,0,0,1,0,549,
scooby_state_59cde2|25|-4 541,4,2,0,0,0,0,1,0,0,0,1,0,0,0,549,
scooby_state_59cde2|5|-29 530,18,0,0,1,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|52|44 547,0,0,1,0,0,0,0,0,0,0,0,1,0,0,549,
scooby_state_59cde2|23|-28 544,0,0,0,1,2,0,0,1,1,0,0,0,0,0,549,
scooby_state_67f002|0|-4 350,0,36,0,54,20,0,0,0,0,0,89,0,0,0,549,
scooby_state_59cd8d|40|-19 520,13,2,0,0,7,0,0,0,0,0,6,0,0,1,549,
scooby_state_59cde2|3|-4 546,0,0,0,0,1,0,0,0,0,0,0,0,2,0,549,
scooby_state_59d4d1|54|11 0,547,0,1,0,0,0,0,0,0,0,0,0,1,0,549,
scooby_state_59d4d1|28|18 527,0,19,0,0,0,0,0,0,1,0,1,0,0,1,549,
scooby_state_59d4d1|25|-28 548,0,0,0,0,0,1,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|33|2 547,0,0,1,0,1,0,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|3|-51 547,0,0,0,1,0,0,0,0,0,0,1,0,0,0,549,
scooby_state_59d4d1|52|33 232,2,0,13,0,0,0,0,0,300,0,2,0,0,0,549,
scooby_state_59cde2|3|-18 549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59d4d1|19|-42 543,0,0,0,0,0,0,1,0,0,0,0,0,0,5,549,
scooby_state_59cde2|47|40 515,13,0,0,20,0,0,0,0,0,1,0,0,0,0,549,
scooby_state_59d4d1|53|35 472,76,0,0,0,0,0,0,0,1,0,0,0,0,0,549,
scooby_state_59d4d1|32|-8 53,112,0,0,0,0,0,0,0,0,0,0,0,0,384,549,
scooby_state_59cde2|8|5 546,1,0,1,0,0,1,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|41|-17 547,0,0,0,0,0,0,0,0,1,0,0,1,0,0,549,
scooby_state_59cde2|26|-13 548,1,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|24|-4 526,17,2,0,0,1,0,0,0,2,0,0,1,0,0,549,
scooby_state_59cdbf|38|36 548,0,0,0,0,0,1,0,0,0,0,0,0,0,0,549,
scooby_state_59d4d1|32|25 93,32,7,95,0,1,0,0,0,42,0,13,0,0,266,549,
scooby_state_59cd8d|53|22 310,239,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|36|10 548,0,0,0,0,0,0,0,1,0,0,0,0,0,0,549,
scooby_state_59d4d1|50|9 527,3,2,0,0,0,0,0,0,0,0,1,16,0,0,549,
scooby_state_59d4d1|60|60 301,239,0,0,0,0,0,0,0,9,0,0,0,0,0,549,
scooby_state_59d4d1|15|2 421,9,0,1,0,0,4,0,0,1,1,0,0,0,112,549,
scooby_state_59cd9b|50|43 0,549,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59d4d1|54|31 132,416,0,0,0,0,0,0,0,0,0,1,0,0,0,549,
scooby_state_59d4d1|4|-33 5,533,0,0,10,0,0,0,0,0,0,0,0,0,1,549,
scooby_state_59cd9b|58|26 0,548,0,0,0,0,0,0,0,0,0,0,1,0,0,549,
scooby_state_59cde2|1|-41 359,0,189,0,0,0,0,0,0,0,0,0,1,0,0,549,
scooby_state_59d4d1|4|-40 548,1,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|62|27 538,8,2,0,0,0,0,0,0,0,0,0,0,0,1,549,
scooby_state_59d4d1|61|58 1,107,0,1,439,1,0,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|32|21 546,0,0,0,0,0,0,0,1,0,0,0,2,0,0,549,
scooby_state_59cd8d|60|23 548,0,0,0,0,0,1,0,0,0,0,0,0,0,0,549,
scooby_state_59cd8d|30|-1 548,0,0,0,0,0,1,0,0,0,0,0,0,0,0,549,
scooby_state_59cd8d|15|-39 548,0,0,0,0,0,0,0,0,1,0,0,0,0,0,549,
scooby_state_59cde2|3|-5 547,0,0,1,0,0,0,0,1,0,0,0,0,0,0,549,
scooby_state_59d4d1|14|-39 213,36,2,1,0,0,0,0,0,0,0,0,0,0,297,549,
scooby_state_59cde2|28|26 549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,
scooby_state_59cde2|53|36 547,0,1,0,0,0,0,0,0,1,0,0,0,0,0,549,
scooby_state_59cde2|0|-39 431,61,25,31,0,0,1,0,0,0,0,0,0,0,0,549,
scooby_state_59d4d1|28|-27 548,0,0,0,0,0,0,0,0,1,0,0,0,0,0,549,
